Data;direcao;rajada;velocidade
23/01/2023 8:00;193;2.7;1.2
23/01/2023 9:00;140;2.7;1.6
23/01/2023 10:00;148;2.5;1
23/01/2023 11:00;179;2.6;0.6
23/01/2023 12:00;3;2.2;1
23/01/2023 13:00;316;3.4;1.5
23/01/2023 14:00;320;3.8;2.1
23/01/2023 15:00;359;5.1;1.8
23/01/2023 16:00;89;4;1.2
23/01/2023 17:00;149;7.3;2.2
23/01/2023 18:00;137;4.6;1.3
23/01/2023 19:00;322;2.8;0.8
23/01/2023 20:00;322;3.4;1.1
23/01/2023 21:00;169;10;4.8
23/01/2023 22:00;186;10.6;2
23/01/2023 23:00;201;7.6;2.9
24/01/2023 0:00;159;7.6;1.6
24/01/2023 1:00;146;3.6;2.1
24/01/2023 2:00;163;3.3;1.3
24/01/2023 3:00;140;2.4;1.1
24/01/2023 4:00;145;2.9;1.9
24/01/2023 5:00;144;3;1.4
24/01/2023 6:00;138;2.2;1.4
24/01/2023 7:00;138;2.1;1.7
24/01/2023 8:00;134;2.5;1.8
24/01/2023 9:00;138;2.7;2
24/01/2023 10:00;129;2.8;1.6
24/01/2023 11:00;326;2.5;1.6
24/01/2023 12:00;307;3.8;1.5
24/01/2023 13:00;322;5.1;2.7
24/01/2023 14:00;355;5.6;2.5
24/01/2023 15:00;297;4.8;2.4
24/01/2023 16:00;333;5.3;2.1
24/01/2023 17:00;355;5.8;2.4
24/01/2023 18:00;89;5.9;2.3
24/01/2023 19:00;40;4.4;1.2
24/01/2023 20:00;118;5.4;2.5
24/01/2023 21:00;121;5.4;2.1
24/01/2023 22:00;126;5.1;1.1
24/01/2023 23:00;130;2.7;1.6
25/01/2023 0:00;155;2.4;0.7
25/01/2023 1:00;162;1.5;0.9
25/01/2023 2:00;101;4.1;1.7
25/01/2023 3:00;140;3.7;1.1
25/01/2023 4:00;34;2.2;0.6
25/01/2023 5:00;15;3.3;1.1
25/01/2023 6:00;322;3;1.5
25/01/2023 7:00;262;3;0.3
25/01/2023 8:00;281;4;1.4
25/01/2023 9:00;266;4.5;1.8
25/01/2023 10:00;273;4.5;1.5
25/01/2023 11:00;310;4.3;2.4
25/01/2023 12:00;323;5.3;2
25/01/2023 13:00;304;5.6;2.4
25/01/2023 14:00;338;5.8;3.5
25/01/2023 15:00;351;6.6;2.3
25/01/2023 16:00;345;6.3;2.7
25/01/2023 17:00;16;5;2.4
25/01/2023 18:00;341;4.8;2.6
25/01/2023 19:00;98;5.4;2
25/01/2023 20:00;51;6.4;0.9
25/01/2023 21:00;160;3.8;1
25/01/2023 22:00;154;2.3;1.5
25/01/2023 23:00;152;3.5;1.5
26/01/2023 0:00;129;4;2
26/01/2023 1:00;129;4;1.1
26/01/2023 2:00;115;3.9;2
26/01/2023 3:00;32;3.9;1.4
26/01/2023 4:00;1;5.4;2
26/01/2023 5:00;8;5.8;2.7
26/01/2023 6:00;350;6;2.1
26/01/2023 7:00;326;4.1;1.6
26/01/2023 8:00;327;3.9;1.4
26/01/2023 9:00;311;3.5;1.7
26/01/2023 10:00;306;4.8;3
26/01/2023 11:00;311;6.1;3.3
26/01/2023 12:00;337;6.5;2
26/01/2023 13:00;344;5.3;2.6
26/01/2023 14:00;349;5.8;2.8
26/01/2023 15:00;343;5.4;2
26/01/2023 16:00;15;6.5;2.7
26/01/2023 17:00;17;6.5;2.7
26/01/2023 18:00;19;7.4;2.8
26/01/2023 19:00;26;7.9;3.9
26/01/2023 20:00;31;6.9;2.6
26/01/2023 21:00;20;7.1;3.2
26/01/2023 22:00;355;6.7;2.7
26/01/2023 23:00;2;5.5;2.6
27/01/2023 0:00;1;4.4;2.1
27/01/2023 1:00;351;5.1;1.9
27/01/2023 2:00;332;5.4;1.2
27/01/2023 3:00;341;3.2;1.3
27/01/2023 4:00;336;4.4;2.1
27/01/2023 5:00;337;4.4;1.9
27/01/2023 6:00;322;5;2.1
27/01/2023 7:00;335;4.2;1.7
27/01/2023 8:00;300;4.1;1.8
27/01/2023 9:00;305;5.8;1.6
27/01/2023 10:00;299;4.9;2.3
27/01/2023 11:00;322;6.5;3.6
27/01/2023 12:00;349;6.5;2.8
27/01/2023 13:00;350;7.7;3.6
27/01/2023 14:00;354;7.3;4.1
27/01/2023 15:00;350;7.4;3
27/01/2023 16:00;2;7;3
27/01/2023 17:00;354;7.3;2.8
27/01/2023 18:00;14;5.9;2.8
27/01/2023 19:00;16;6.8;2.3
27/01/2023 20:00;27;5.7;2.3
27/01/2023 21:00;27;6.1;2.5
27/01/2023 22:00;111;5;1.7
27/01/2023 23:00;120;3.5;1.3
28/01/2023 0:00;95;2.6;0.6
28/01/2023 1:00;320;1.8;1
28/01/2023 2:00;332;2.7;1.2
28/01/2023 3:00;338;3.6;1.3
28/01/2023 4:00;339;3.4;1.7
28/01/2023 5:00;321;5;2.6
28/01/2023 6:00;315;5.6;3.8
28/01/2023 7:00;307;6.4;4.1
28/01/2023 8:00;307;6.5;3.8
28/01/2023 9:00;310;6.5;3.8
28/01/2023 10:00;321;7.4;3.6
28/01/2023 11:00;315;8.3;5.4
28/01/2023 12:00;320;10.5;5.2
28/01/2023 13:00;307;10.3;4.1
28/01/2023 14:00;322;9.2;3.8
28/01/2023 15:00;344;7.8;2.9
28/01/2023 16:00;311;6.8;2.5
28/01/2023 17:00;346;6.8;2.1
28/01/2023 18:00;357;5.9;2
28/01/2023 19:00;169;10;2.8
28/01/2023 20:00;154;6.8;1.5
28/01/2023 21:00;158;4;1.3
28/01/2023 22:00;147;3.6;1.5
28/01/2023 23:00;157;3.1;1.2
29/01/2023 0:00;139;3.9;2
29/01/2023 1:00;135;4.7;1.5
29/01/2023 2:00;108;3.7;0.6
29/01/2023 3:00;140;2.5;0.6
29/01/2023 4:00;14;2;0.8
29/01/2023 5:00;324;3.1;1.6
29/01/2023 6:00;334;4.3;1.7
29/01/2023 7:00;318;5.3;2.9
29/01/2023 8:00;324;5.3;2.7
29/01/2023 9:00;307;6;2.7
29/01/2023 10:00;315;5.1;2.1
29/01/2023 11:00;304;8.4;4.2
29/01/2023 12:00;302;8.7;4.6
29/01/2023 13:00;308;9.7;4.8
29/01/2023 14:00;274;9;2
29/01/2023 15:00;313;4.8;1.5
29/01/2023 16:00;29;5.8;1.7
29/01/2023 17:00;172;8.1;3.7
29/01/2023 18:00;155;8.1;2.6
29/01/2023 19:00;166;7.2;2.4
29/01/2023 20:00;150;7;1.8
29/01/2023 21:00;154;6.1;1.9
29/01/2023 22:00;155;4.7;1
29/01/2023 23:00;164;3.5;1.4
30/01/2023 0:00;175;4;1
30/01/2023 1:00;181;2.5;0.8
30/01/2023 2:00;46;3.6;1
30/01/2023 3:00;205;2;0.5
30/01/2023 4:00;165;2.1;0.7
30/01/2023 5:00;138;2;1
30/01/2023 6:00;164;2.5;1.1
30/01/2023 7:00;155;5.9;1.1
30/01/2023 8:00;141;2.1;1
30/01/2023 9:00;148;2.3;1.3
30/01/2023 10:00;144;2.1;0.8
30/01/2023 11:00;186;1.8;0.3
30/01/2023 12:00;331;3.2;1.7
30/01/2023 13:00;337;3.5;1.9
30/01/2023 14:00;340;6.1;3.3
30/01/2023 15:00;357;5.7;2.4
30/01/2023 16:00;306;6;2.5
30/01/2023 17:00;18;6.2;2.5
30/01/2023 18:00;90;6.2;2.6
30/01/2023 19:00;103;6.2;1.9
30/01/2023 20:00;56;5.3;1
30/01/2023 21:00;114;4.4;1.7
30/01/2023 22:00;10;5.2;1.6
30/01/2023 23:00;90;3.8;0.8
31/01/2023 0:00;99;3.5;1.5
31/01/2023 1:00;7;3.5;0.6
31/01/2023 2:00;352;5.3;2.1
31/01/2023 3:00;353;5.7;2.7
31/01/2023 4:00;327;4.6;2.1
31/01/2023 5:00;317;5.1;3.2
31/01/2023 6:00;308;6.6;3.6
31/01/2023 7:00;291;5.7;2.7
31/01/2023 8:00;280;5.8;2.6
31/01/2023 9:00;286;6.1;1.8
31/01/2023 10:00;287;6.4;2.6
31/01/2023 11:00;291;6.4;2.7
31/01/2023 12:00;300;6.8;3.8
31/01/2023 13:00;305;7.5;3
31/01/2023 14:00;306;7.8;3.9
31/01/2023 15:00;308;7.2;3.3
31/01/2023 16:00;313;6.6;2.7
31/01/2023 17:00;341;6.6;3.1
31/01/2023 18:00;202;5.6;1.4
31/01/2023 19:00;134;5.6;1.7
31/01/2023 20:00;141;3.9;1.6
31/01/2023 21:00;165;5.1;2.1
31/01/2023 22:00;179;7.3;2.1
31/01/2023 23:00;199;5;0.9
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
